order_id,adjustment_type,adjustment_amount,reason,account_name,memo_status
SO-00539,Credit Memo,57.72,Price mismatch against expected order price,Macy's,Closed
SO-00249,Credit Memo,55.68,Price mismatch against expected order price,Best Buy,Closed
SO-00460,Debit Memo,52.78,Price mismatch against expected order price,Macy's,Pending
SO-00156,Debit Memo,47.61,Price mismatch against expected order price,Costco,Pending
SO-00062,Credit Memo,45.35,Price mismatch against expected order price,Home Depot,Pending
SO-00427,Debit Memo,43.6,Price mismatch against expected order price,Target,Pending
SO-00099,Credit Memo,43.52,Price mismatch against expected order price,Costco,Closed
SO-00258,Debit Memo,41.37,Price mismatch against expected order price,Best Buy,Closed
SO-00126,Credit Memo,32.8,Price mismatch against expected order price,Costco,Pending
SO-00155,Credit Memo,27.0,Price mismatch against expected order price,Best Buy,Pending
SO-00173,Credit Memo,26.76,Price mismatch against expected order price,Macy's,Pending
SO-00158,Debit Memo,21.8,Price mismatch against expected order price,Macy's,Pending
SO-00465,Credit Memo,20.58,Price mismatch against expected order price,Target,Closed
SO-00410,Credit Memo,19.93,Price mismatch against expected order price,Target,Pending
SO-00204,Credit Memo,18.35,Price mismatch against expected order price,Amazon,Pending
SO-00134,Credit Memo,17.02,Price mismatch against expected order price,Macy's,Closed
SO-00522,Credit Memo,16.9,Price mismatch against expected order price,Walmart,Closed
SO-00229,Debit Memo,15.6,Price mismatch against expected order price,Costco,Pending
SO-00514,Credit Memo,13.86,Price mismatch against expected order price,Macy's,Closed
SO-00413,Debit Memo,12.84,Price mismatch against expected order price,Lowe's,Closed
SO-00369,Debit Memo,10.88,Price mismatch against expected order price,Lowe's,Closed
SO-00113,Debit Memo,9.08,Price mismatch against expected order price,Walmart,Pending
SO-00039,Debit Memo,7.2,Price mismatch against expected order price,Costco,Closed
SO-00486,Credit Memo,5.16,Price mismatch against expected order price,Lowe's,Pending
SO-00073,Debit Memo,5.06,Price mismatch against expected order price,Target,Closed
SO-00218,Credit Memo,3.04,Price mismatch against expected order price,Amazon,Closed
